{'PyQt6.attributes': 'PyQt6.sip.array.attributes',
 'QStyleOptionTabWidgetFrame.Version': 'QStyleOptionTabWidgetFrame.StyleOptionVersion.Version',
 'QStyleOptionTitleBar.Type': 'QStyleOptionTitleBar.StyleOptionType.Type',
 'QStyleOptionTitleBar.Version': 'QStyleOptionTitleBar.StyleOptionVersion.Version',
 'QStyleOptionToolBar.Beginning': 'QStyleOptionToolBar.ToolBarPosition.Beginning',
 'QStyleOptionToolBar.End': 'QStyleOptionToolBar.ToolBarPosition.End',
 'QStyleOptionToolBar.Middle': 'QStyleOptionToolBar.ToolBarPosition.Middle',
 'QStyleOptionToolBar.Movable': 'QStyleOptionToolBar.ToolBarFeature.Movable',
 'QStyleOptionToolBar.None_': 'QStyleOptionToolBar.ToolBarFeature.None_',
 'QStyleOptionToolBar.OnlyOne': 'QStyleOptionToolBar.ToolBarPosition.OnlyOne',
 'QStyleOptionToolBar.Type': 'QStyleOptionToolBar.StyleOptionType.Type',
 'QStyleOptionToolBar.Version': 'QStyleOptionToolBar.StyleOptionVersion.Version',
 'QStyleOptionToolBox.Beginning': 'QStyleOptionToolBox.TabPosition.Beginning',
 'QStyleOptionToolBox.End': 'QStyleOptionToolBox.TabPosition.End',
 'QStyleOptionToolBox.Middle': 'QStyleOptionToolBox.TabPosition.Middle',
 'QStyleOptionToolBox.NextIsSelected': 'QStyleOptionToolBox.SelectedPosition.NextIsSelected',
 'QStyleOptionToolBox.NotAdjacent': 'QStyleOptionToolBox.SelectedPosition.NotAdjacent',
 'QStyleOptionToolBox.OnlyOneTab': 'QStyleOptionToolBox.TabPosition.OnlyOneTab',
 'QStyleOptionToolBox.PreviousIsSelected': 'QStyleOptionToolBox.SelectedPosition.PreviousIsSelected',
 'QStyleOptionToolBox.Type': 'QStyleOptionToolBox.StyleOptionType.Type',
 'QStyleOptionToolBox.Version': 'QStyleOptionToolBox.StyleOptionVersion.Version',
 'QStyleOptionToolButton.Arrow': 'QStyleOptionToolButton.ToolButtonFeature.Arrow',
 'QStyleOptionToolButton.HasMenu': 'QStyleOptionToolButton.ToolButtonFeature.HasMenu',
 'QStyleOptionToolButton.Menu': 'QStyleOptionToolButton.ToolButtonFeature.Menu',
 'QStyleOptionToolButton.MenuButtonPopup': 'QStyleOptionToolButton.ToolButtonFeature.MenuButtonPopup',
 'QStyleOptionToolButton.None_': 'QStyleOptionToolButton.ToolButtonFeature.None_',
 'QStyleOptionToolButton.PopupDelay': 'QStyleOptionToolButton.ToolButtonFeature.PopupDelay',
 'QStyleOptionToolButton.Type': 'QStyleOptionToolButton.StyleOptionType.Type',
 'QStyleOptionToolButton.Version': 'QStyleOptionToolButton.StyleOptionVersion.Version',
 'QStyleOptionViewItem.Alternate': 'QStyleOptionViewItem.ViewItemFeature.Alternate',
 'QStyleOptionViewItem.Beginning': 'QStyleOptionViewItem.ViewItemPosition.Beginning',
 'QStyleOptionViewItem.Bottom': 'QStyleOptionViewItem.Position.Bottom',
 'QStyleOptionViewItem.End': 'QStyleOptionViewItem.ViewItemPosition.End',
 'QStyleOptionViewItem.HasCheckIndicator': 'QStyleOptionViewItem.ViewItemFeature.HasCheckIndicator',
 'QStyleOptionViewItem.HasDecoration': 'QStyleOptionViewItem.ViewItemFeature.HasDecoration',
 'QStyleOptionViewItem.HasDisplay': 'QStyleOptionViewItem.ViewItemFeature.HasDisplay',
 'QStyleOptionViewItem.Invalid': 'QStyleOptionViewItem.ViewItemPosition.Invalid',
 'QStyleOptionViewItem.Left': 'QStyleOptionViewItem.Position.Left',
 'QStyleOptionViewItem.Middle': 'QStyleOptionViewItem.ViewItemPosition.Middle',
 'QStyleOptionViewItem.None_': 'QStyleOptionViewItem.ViewItemFeature.None_',
 'QStyleOptionViewItem.OnlyOne': 'QStyleOptionViewItem.ViewItemPosition.OnlyOne',
 'QStyleOptionViewItem.Right': 'QStyleOptionViewItem.Position.Right',
 'QStyleOptionViewItem.Top': 'QStyleOptionViewItem.Position.Top',
 'QStyleOptionViewItem.Type': 'QStyleOptionViewItem.StyleOptionType.Type',
 'QStyleOptionViewItem.Version': 'QStyleOptionViewItem.StyleOptionVersion.Version',
 'QStyleOptionViewItem.WrapText': 'QStyleOptionViewItem.ViewItemFeature.WrapText',
 'QSurface.Direct3DSurface': 'QSurface.SurfaceType.Direct3DSurface',
 'QSurface.MetalSurface': 'QSurface.SurfaceType.MetalSurface',
 'QSurface.Offscreen': 'QSurface.SurfaceClass.Offscreen',
 'QSurface.OpenGLSurface': 'QSurface.SurfaceType.OpenGLSurface',
 'QSurface.OpenVGSurface': 'QSurface.SurfaceType.OpenVGSurface',
 'QSurface.RasterGLSurface': 'QSurface.SurfaceType.RasterGLSurface',
 'QSurface.RasterSurface': 'QSurface.SurfaceType.RasterSurface',
 'QSurface.VulkanSurface': 'QSurface.SurfaceType.VulkanSurface',
 'QSurface.Window': 'QSurface.SurfaceClass.Window',
 'QSurfaceFormat.CompatibilityProfile': 'QSurfaceFormat.OpenGLContextProfile.CompatibilityProfile',
 'QSurfaceFormat.CoreProfile': 'QSurfaceFormat.OpenGLContextProfile.CoreProfile',
 'QSurfaceFormat.DebugContext': 'QSurfaceFormat.FormatOption.DebugContext',
 'QSurfaceFormat.DefaultRenderableType': 'QSurfaceFormat.RenderableType.DefaultRenderableType',
 'QSurfaceFormat.DefaultSwapBehavior': 'QSurfaceFormat.SwapBehavior.DefaultSwapBehavior',
 'QSurfaceFormat.DeprecatedFunctions': 'QSurfaceFormat.FormatOption.DeprecatedFunctions',
 'QSurfaceFormat.DoubleBuffer': 'QSurfaceFormat.SwapBehavior.DoubleBuffer',
 'QSurfaceFormat.NoProfile': 'QSurfaceFormat.OpenGLContextProfile.NoProfile',
 'QSurfaceFormat.OpenGL': 'QSurfaceFormat.RenderableType.OpenGL',
 'QSurfaceFormat.OpenGLES': 'QSurfaceFormat.RenderableType.OpenGLES',
 'QSurfaceFormat.OpenVG': 'QSurfaceFormat.RenderableType.OpenVG',
 'QSurfaceFormat.ProtectedContent': 'QSurfaceFormat.FormatOption.ProtectedContent',
 'QSurfaceFormat.ResetNotification': 'QSurfaceFormat.FormatOption.ResetNotification',
 'QSurfaceFormat.SingleBuffer': 'QSurfaceFormat.SwapBehavior.SingleBuffer',
 'QSurfaceFormat.StereoBuffers': 'QSurfaceFormat.FormatOption.StereoBuffers',
 'QSurfaceFormat.TripleBuffer': 'QSurfaceFormat.SwapBehavior.TripleBuffer',
 'QSvgGenerator.Svg11': 'QSvgGenerator.SvgVersion.Svg11',
 'QSvgGenerator.SvgTiny12': 'QSvgGenerator.SvgVersion.SvgTiny12',
 'QSwipeGesture.Down': 'QSwipeGesture.SwipeDirection.Down',
 'QSwipeGesture.Left': 'QSwipeGesture.SwipeDirection.Left',
 'QSwipeGesture.NoDirection': 'QSwipeGesture.SwipeDirection.NoDirection',
 'QSwipeGesture.Right': 'QSwipeGesture.SwipeDirection.Right',
 'QSwipeGesture.Up': 'QSwipeGesture.SwipeDirection.Up',
 'QSysInfo.BigEndian': 'QSysInfo.Endian.BigEndian',
 'QSysInfo.ByteOrder': 'QSysInfo.Endian.ByteOrder',
 'QSysInfo.LittleEndian': 'QSysInfo.Endian.LittleEndian',
 'QSysInfo.WordSize': 'QSysInfo.Sizes.WordSize',
 'QSystemSemaphore.AlreadyExists': 'QSystemSemaphore.SystemSemaphoreError.AlreadyExists',
 'QSystemSemaphore.Create': 'QSystemSemaphore.AccessMode.Create',
 'QSystemSemaphore.KeyError': 'QSystemSemaphore.SystemSemaphoreError.KeyError',
 'QSystemSemaphore.NoError': 'QSystemSemaphore.SystemSemaphoreError.NoError',
 'QSystemSemaphore.NotFound': 'QSystemSemaphore.SystemSemaphoreError.NotFound',
 'QSystemSemaphore.Open': 'QSystemSemaphore.AccessMode.Open',
 'QSystemSemaphore.OutOfResources': 'QSystemSemaphore.SystemSemaphoreError.OutOfResources',
 'QSystemSemaphore.PermissionDenied': 'QSystemSemaphore.SystemSemaphoreError.PermissionDenied',
 'QSystemSemaphore.UnknownError': 'QSystemSemaphore.SystemSemaphoreError.UnknownError',
 'QSystemTrayIcon.Context': 'QSystemTrayIcon.ActivationReason.Context',
 'QSystemTrayIcon.Critical': 'QSystemTrayIcon.MessageIcon.Critical',
 'QSystemTrayIcon.DoubleClick': 'QSystemTrayIcon.ActivationReason.DoubleClick',
 'QSystemTrayIcon.Information': 'QSystemTrayIcon.MessageIcon.Information',
 'QSystemTrayIcon.MiddleClick': 'QSystemTrayIcon.ActivationReason.MiddleClick',
 'QSystemTrayIcon.NoIcon': 'QSystemTrayIcon.MessageIcon.NoIcon',
 'QSystemTrayIcon.Trigger': 'QSystemTrayIcon.ActivationReason.Trigger',
 'QSystemTrayIcon.Unknown': 'QSystemTrayIcon.ActivationReason.Unknown',
 'QSystemTrayIcon.Warning': 'QSystemTrayIcon.MessageIcon.Warning',
 'QTabBar.LeftSide': 'QTabBar.ButtonPosition.LeftSide',
 'QTabBar.RightSide': 'QTabBar.ButtonPosition.RightSide',
 'QTabBar.RoundedEast': 'QTabBar.Shape.RoundedEast',
 'QTabBar.RoundedNorth': 'QTabBar.Shape.RoundedNorth',
 'QTabBar.RoundedSouth': 'QTabBar.Shape.RoundedSouth',
 'QTabBar.RoundedWest': 'QTabBar.Shape.RoundedWest',
 'QTabBar.SelectLeftTab': 'QTabBar.SelectionBehavior.SelectLeftTab',
 'QTabBar.SelectPreviousTab': 'QTabBar.SelectionBehavior.SelectPreviousTab',
 'QTabBar.SelectRightTab': 'QTabBar.SelectionBehavior.SelectRightTab',
 'QTabBar.TriangularEast': 'QTabBar.Shape.TriangularEast',
 'QTabBar.TriangularNorth': 'QTabBar.Shape.TriangularNorth',
 'QTabBar.TriangularSouth': 'QTabBar.Shape.TriangularSouth',
 'QTabBar.TriangularWest': 'QTabBar.Shape.TriangularWest',
 'QTabWidget.East': 'QTabWidget.TabPosition.East',
 'QTabWidget.North': 'QTabWidget.TabPosition.North',
 'QTabWidget.Rounded': 'QTabWidget.TabShape.Rounded',
 'QTabWidget.South': 'QTabWidget.TabPosition.South',
 'QTabWidget.Triangular': 'QTabWidget.TabShape.Triangular',
 'QTabWidget.West': 'QTabWidget.TabPosition.West',
 'QTableWidgetItem.Type': 'QTableWidgetItem.ItemType.Type',
 'QTableWidgetItem.UserType': 'QTableWidgetItem.ItemType.UserType',
 'QTapReading.Undefined': 'QTapReading.TapDirection.Undefined',
 'QTapReading.X': 'QTapReading.TapDirection.X',
 'QTapReading.X_Both': 'QTapReading.TapDirection.X_Both',
 'QTapReading.X_Neg': 'QTapReading.TapDirection.X_Neg',
 'QTapReading.X_Pos': 'QTapReading.TapDirection.X_Pos',
 'QTapReading.Y': 'QTapReading.TapDirection.Y',
 'QTapReading.Y_Both': 'QTapReading.TapDirection.Y_Both',
 'QTapReading.Y_Neg': 'QTapReading.TapDirection.Y_Neg',
 'QTapReading.Y_Pos': 'QTapReading.TapDirection.Y_Pos',
 'QTapReading.Z': 'QTapReading.TapDirection.Z',
 'QTapReading.Z_Both': 'QTapReading.TapDirection.Z_Both',
 'QTapReading.Z_Neg': 'QTapReading.TapDirection.Z_Neg',
 'QTapReading.Z_Pos': 'QTapReading.TapDirection.Z_Pos',
 'QTest.Click': 'QTest.KeyAction.Click',
 'QTest.Press': 'QTest.KeyAction.Press',
 'QTest.Release': 'QTest.KeyAction.Release',
 'QTest.Shortcut': 'QTest.KeyAction.Shortcut',
 'QTextBlockFormat.Checked': 'QTextBlockFormat.MarkerType.Checked',
 'QTextBlockFormat.FixedHeight': 'QTextBlockFormat.LineHeightTypes.FixedHeight',
 'QTextBlockFormat.LineDistanceHeight': 'QTextBlockFormat.LineHeightTypes.LineDistanceHeight',
 'QTextBlockFormat.MinimumHeight': 'QTextBlockFormat.LineHeightTypes.MinimumHeight',
 'QTextBlockFormat.NoMarker': 'QTextBlockFormat.MarkerType.NoMarker',
 'QTextBlockFormat.ProportionalHeight': 'QTextBlockFormat.LineHeightTypes.ProportionalHeight',
 'QTextBlockFormat.SingleHeight': 'QTextBlockFormat.LineHeightTypes.SingleHeight',
 'QTextBlockFormat.Unchecked': 'QTextBlockFormat.MarkerType.Unchecked',
 'QTextBoundaryFinder.BreakOpportunity': 'QTextBoundaryFinder.BoundaryReason.BreakOpportunity',
 'QTextBoundaryFinder.EndOfItem': 'QTextBoundaryFinder.BoundaryReason.EndOfItem',
 'QTextBoundaryFinder.Grapheme': 'QTextBoundaryFinder.BoundaryType.Grapheme',
 'QTextBoundaryFinder.Line': 'QTextBoundaryFinder.BoundaryType.Line',
 'QTextBoundaryFinder.MandatoryBreak': 'QTextBoundaryFinder.BoundaryReason.MandatoryBreak',
 'QTextBoundaryFinder.NotAtBoundary': 'QTextBoundaryFinder.BoundaryReason.NotAtBoundary',
 'QTextBoundaryFinder.Sentence': 'QTextBoundaryFinder.BoundaryType.Sentence',
 'QTextBoundaryFinder.SoftHyphen': 'QTextBoundaryFinder.BoundaryReason.SoftHyphen',
 'QTextBoundaryFinder.StartOfItem': 'QTextBoundaryFinder.BoundaryReason.StartOfItem',
 'QTextBoundaryFinder.Word': 'QTextBoundaryFinder.BoundaryType.Word',
 'QTextCharFormat.AlignBaseline': 'QTextCharFormat.VerticalAlignment.AlignBaseline',
 'QTextCharFormat.AlignBottom': 'QTextCharFormat.VerticalAlignment.AlignBottom',
 'QTextCharFormat.AlignMiddle': 'QTextCharFormat.VerticalAlignment.AlignMiddle',
 'QTextCharFormat.AlignNormal': 'QTextCharFormat.VerticalAlignment.AlignNormal',
 'QTextCharFormat.AlignSubScript': 'QTextCharFormat.VerticalAlignment.AlignSubScript',
 'QTextCharFormat.AlignSuperScript': 'QTextCharFormat.VerticalAlignment.AlignSuperScript',
 'QTextCharFormat.AlignTop': 'QTextCharFormat.VerticalAlignment.AlignTop',
 'QTextCharFormat.DashDotDotLine': 'QTextCharFormat.UnderlineStyle.DashDotDotLine',
 'QTextCharFormat.DashDotLine': 'QTextCharFormat.UnderlineStyle.DashDotLine',
 'QTextCharFormat.DashUnderline': 'QTextCharFormat.UnderlineStyle.DashUnderline',
 'QTextCharFormat.DotLine': 'QTextCharFormat.UnderlineStyle.DotLine',
 'QTextCharFormat.FontPropertiesAll': 'QTextCharFormat.FontPropertiesInheritanceBehavior.FontPropertiesAll',
 'QTextCharFormat.FontPropertiesSpecifiedOnly': 'QTextCharFormat.FontPropertiesInheritanceBehavior.FontPropertiesSpecifiedOnly',
 'QTextCharFormat.NoUnderline': 'QTextCharFormat.UnderlineStyle.NoUnderline',
 'QTextCharFormat.SingleUnderline': 'QTextCharFormat.UnderlineStyle.SingleUnderline',
 'QTextCharFormat.SpellCheckUnderline': 'QTextCharFormat.UnderlineStyle.SpellCheckUnderline',
 'QTextCharFormat.WaveUnderline': 'QTextCharFormat.UnderlineStyle.WaveUnderline',
 'QTextCursor.BlockUnderCursor': 'QTextCursor.SelectionType.BlockUnderCursor',
 'QTextCursor.Document': 'QTextCursor.SelectionType.Document',
 'QTextCursor.Down': 'QTextCursor.MoveOperation.Down',
 'QTextCursor.End': 'QTextCursor.MoveOperation.End',
 'QTextCursor.EndOfBlock': 'QTextCursor.MoveOperation.EndOfBlock',
 'QTextCursor.EndOfLine': 'QTextCursor.MoveOperation.EndOfLine',
 'QTextCursor.EndOfWord': 'QTextCursor.MoveOperation.EndOfWord',
 'QTextCursor.KeepAnchor': 'QTextCursor.MoveMode.KeepAnchor',
 'QTextCursor.Left': 'QTextCursor.MoveOperation.Left',
 'QTextCursor.LineUnderCursor': 'QTextCursor.SelectionType.LineUnderCursor',
 'QTextCursor.MoveAnchor': 'QTextCursor.MoveMode.MoveAnchor',
 'QTextCursor.NextBlock': 'QTextCursor.MoveOperation.NextBlock',
 'QTextCursor.NextCell': 'QTextCursor.MoveOperation.NextCell',
 'QTextCursor.NextCharacter': 'QTextCursor.MoveOperation.NextCharacter',
 'QTextCursor.NextRow': 'QTextCursor.MoveOperation.NextRow',
 'QTextCursor.NextWord': 'QTextCursor.MoveOperation.NextWord',
 'QTextCursor.NoMove': 'QTextCursor.MoveOperation.NoMove',
 'QTextCursor.PreviousBlock': 'QTextCursor.MoveOperation.PreviousBlock',
 'QTextCursor.PreviousCell': 'QTextCursor.MoveOperation.PreviousCell',
 'QTextCursor.PreviousCharacter': 'QTextCursor.MoveOperation.PreviousCharacter',
 'QTextCursor.PreviousRow': 'QTextCursor.MoveOperation.PreviousRow',
 'QTextCursor.PreviousWord': 'QTextCursor.MoveOperation.PreviousWord',
 'QTextCursor.Right': 'QTextCursor.MoveOperation.Right',
 'QTextCursor.Start': 'QTextCursor.MoveOperation.Start',
 'QTextCursor.StartOfBlock': 'QTextCursor.MoveOperation.StartOfBlock',
 'QTextCursor.StartOfLine': 'QTextCursor.MoveOperation.StartOfLine',
 'QTextCursor.StartOfWord': 'QTextCursor.MoveOperation.StartOfWord',
 'QTextCursor.Up': 'QTextCursor.MoveOperation.Up',
 'QTextCursor.WordLeft': 'QTextCursor.MoveOperation.WordLeft',
 'QTextCursor.WordRight': 'QTextCursor.MoveOperation.WordRight',
 'QTextCursor.WordUnderCursor': 'QTextCursor.SelectionType.WordUnderCursor',
 'QTextDocument.CssMedia': 'QTextDocument.MetaInformation.CssMedia',
 'QTextDocument.DocumentTitle': 'QTextDocument.MetaInformation.DocumentTitle',
 'QTextDocument.DocumentUrl': 'QTextDocument.MetaInformation.DocumentUrl',
 'QTextDocument.FindBackward': 'QTextDocument.FindFlag.FindBackward',
 'QTextDocument.FindCaseSensitively': 'QTextDocument.FindFlag.FindCaseSensitively',
 'QTextDocument.FindWholeWords': 'QTextDocument.FindFlag.FindWholeWords',
 'QTextDocument.HtmlResource': 'QTextDocument.ResourceType.HtmlResource',
 'QTextDocument.ImageResource': 'QTextDocument.ResourceType.ImageResource',
 'QTextDocument.MarkdownDialectCommonMark': 'QTextDocument.MarkdownFeature.MarkdownDialectCommonMark',
 'QTextDocument.MarkdownDialectGitHub': 'QTextDocument.MarkdownFeature.MarkdownDialectGitHub',
 'QTextDocument.MarkdownNoHTML': 'QTextDocument.MarkdownFeature.MarkdownNoHTML',
 'QTextDocument.MarkdownResource': 'QTextDocument.ResourceType.MarkdownResource',
 'QTextDocument.RedoStack': 'QTextDocument.Stacks.RedoStack',
 'QTextDocument.StyleSheetResource': 'QTextDocument.ResourceType.StyleSheetResource',
 'QTextDocument.UndoAndRedoStacks': 'QTextDocument.Stacks.UndoAndRedoStacks',
 'QTextDocument.UndoStack': 'QTextDocument.Stacks.UndoStack',
 'QTextDocument.UnknownResource': 'QTextDocument.ResourceType.UnknownResource',
 'QTextDocument.UserResource': 'QTextDocument.ResourceType.UserResource',
 'QTextEdit.AutoAll': 'QTextEdit.AutoFormattingFlag.AutoAll',
 'QTextEdit.AutoBulletList': 'QTextEdit.AutoFormattingFlag.AutoBulletList',
 'QTextEdit.AutoNone': 'QTextEdit.AutoFormattingFlag.AutoNone',
 'QTextEdit.FixedColumnWidth': 'QTextEdit.LineWrapMode.FixedColumnWidth',
 'QTextEdit.FixedPixelWidth': 'QTextEdit.LineWrapMode.FixedPixelWidth',
 'QTextEdit.NoWrap': 'QTextEdit.LineWrapMode.NoWrap',
 'QTextEdit.WidgetWidth': 'QTextEdit.LineWrapMode.WidgetWidth',
 'QTextFormat.AnchorHref': 'QTextFormat.Property.AnchorHref',
 'QTextFormat.AnchorName': 'QTextFormat.Property.AnchorName',
 'QTextFormat.BackgroundBrush': 'QTextFormat.Property.BackgroundBrush',
 'QTextFormat.BackgroundImageUrl': 'QTextFormat.Property.BackgroundImageUrl',
 'QTextFormat.BlockAlignment': 'QTextFormat.Property.BlockAlignment',
 'QTextFormat.BlockBottomMargin': 'QTextFormat.Property.BlockBottomMargin',
 'QTextFormat.BlockCodeFence': 'QTextFormat.Property.BlockCodeFence',
 'QTextFormat.BlockCodeLanguage': 'QTextFormat.Property.BlockCodeLanguage',
 'QTextFormat.BlockFormat': 'QTextFormat.FormatType.BlockFormat',
 'QTextFormat.BlockIndent': 'QTextFormat.Property.BlockIndent',
 'QTextFormat.BlockLeftMargin': 'QTextFormat.Property.BlockLeftMargin',
 'QTextFormat.BlockMarker': 'QTextFormat.Property.BlockMarker',
 'QTextFormat.BlockNonBreakableLines': 'QTextFormat.Property.BlockNonBreakableLines',
 'QTextFormat.BlockQuoteLevel': 'QTextFormat.Property.BlockQuoteLevel',
 'QTextFormat.BlockRightMargin': 'QTextFormat.Property.BlockRightMargin',
 'QTextFormat.BlockTopMargin': 'QTextFormat.Property.BlockTopMargin',
 'QTextFormat.BlockTrailingHorizontalRulerWidth': 'QTextFormat.Property.BlockTrailingHorizontalRulerWidth',
 'QTextFormat.CharFormat': 'QTextFormat.FormatType.CharFormat',
 'QTextFormat.CssFloat': 'QTextFormat.Property.CssFloat',
 'QTextFormat.FirstFontProperty': 'QTextFormat.Property.FirstFontProperty',
 'QTextFormat.FontCapitalization': 'QTextFormat.Property.FontCapitalization',
 'QTextFormat.FontFamilies': 'QTextFormat.Property.FontFamilies',
 'QTextFormat.FontFixedPitch': 'QTextFormat.Property.FontFixedPitch',
 'QTextFormat.FontHintingPreference': 'QTextFormat.Property.FontHintingPreference',
 'QTextFormat.FontItalic': 'QTextFormat.Property.FontItalic',
 'QTextFormat.FontKerning': 'QTextFormat.Property.FontKerning',
 'QTextFormat.FontLetterSpacing': 'QTextFormat.Property.FontLetterSpacing',
 'QTextFormat.FontLetterSpacingType': 'QTextFormat.Property.FontLetterSpacingType',
 'QTextFormat.FontOverline': 'QTextFormat.Property.FontOverline',
 'QTextFormat.FontPixelSize': 'QTextFormat.Property.FontPixelSize',
 'QTextFormat.FontPointSize': 'QTextFormat.Property.FontPointSize',
 'QTextFormat.FontSizeAdjustment': 'QTextFormat.Property.FontSizeAdjustment',
 'QTextFormat.FontSizeIncrement': 'QTextFormat.Property.FontSizeIncrement',
 'QTextFormat.FontStretch': 'QTextFormat.Property.FontStretch',
 'QTextFormat.FontStrikeOut': 'QTextFormat.Property.FontStrikeOut',
 'QTextFormat.FontStyleHint': 'QTextFormat.Property.FontStyleHint',
 'QTextFormat.FontStyleName': 'QTextFormat.Property.FontStyleName',
 'QTextFormat.FontStyleStrategy': 'QTextFormat.Property.FontStyleStrategy',
 'QTextFormat.FontUnderline': 'QTextFormat.Property.FontUnderline',
 'QTextFormat.FontWeight': 'QTextFormat.Property.FontWeight',
 'QTextFormat.FontWordSpacing': 'QTextFormat.Property.FontWordSpacing',
 'QTextFormat.ForegroundBrush': 'QTextFormat.Property.ForegroundBrush',
 'QTextFormat.FrameBorder': 'QTextFormat.Property.FrameBorder',
 'QTextFormat.FrameBorderBrush': 'QTextFormat.Property.FrameBorderBrush',
 'QTextFormat.FrameBorderStyle': 'QTextFormat.Property.FrameBorderStyle',
 'QTextFormat.FrameBottomMargin': 'QTextFormat.Property.FrameBottomMargin',
 'QTextFormat.FrameFormat': 'QTextFormat.FormatType.FrameFormat',
 'QTextFormat.FrameHeight': 'QTextFormat.Property.FrameHeight',
 'QTextFormat.FrameLeftMargin': 'QTextFormat.Property.FrameLeftMargin',
 'QTextFormat.FrameMargin': 'QTextFormat.Property.FrameMargin',
 'QTextFormat.FramePadding': 'QTextFormat.Property.FramePadding',
 'QTextFormat.FrameRightMargin': 'QTextFormat.Property.FrameRightMargin',
 'QTextFormat.FrameTopMargin': 'QTextFormat.Property.FrameTopMargin',
 'QTextFormat.FrameWidth': 'QTextFormat.Property.FrameWidth',
 'QTextFormat.FullWidthSelection': 'QTextFormat.Property.FullWidthSelection',
 'QTextFormat.HeadingLevel': 'QTextFormat.Property.HeadingLevel',
 'QTextFormat.ImageAltText': 'QTextFormat.Property.ImageAltText',
 'QTextFormat.ImageHeight': 'QTextFormat.Property.ImageHeight',
 'QTextFormat.ImageName': 'QTextFormat.Property.ImageName',
 'QTextFormat.ImageObject': 'QTextFormat.ObjectTypes.ImageObject',
 'QTextFormat.ImageQuality': 'QTextFormat.Property.ImageQuality',
 'QTextFormat.ImageTitle': 'QTextFormat.Property.ImageTitle',
 'QTextFormat.ImageWidth': 'QTextFormat.Property.ImageWidth',
 'QTextFormat.InvalidFormat': 'QTextFormat.FormatType.InvalidFormat',
 'QTextFormat.IsAnchor': 'QTextFormat.Property.IsAnchor',
 'QTextFormat.LastFontProperty': 'QTextFormat.Property.LastFontProperty',
 'QTextFormat.LayoutDirection': 'QTextFormat.Property.LayoutDirection',
 'QTextFormat.LineHeight': 'QTextFormat.Property.LineHeight',
 'QTextFormat.LineHeightType': 'QTextFormat.Property.LineHeightType',
 'QTextFormat.ListFormat': 'QTextFormat.FormatType.ListFormat',
 'QTextFormat.ListIndent': 'QTextFormat.Property.ListIndent',
 'QTextFormat.ListNumberPrefix': 'QTextFormat.Property.ListNumberPrefix',
 'QTextFormat.ListNumberSuffix': 'QTextFormat.Property.ListNumberSuffix',
 'QTextFormat.ListStart': 'QTextFormat.Property.ListStart',
 'QTextFormat.ListStyle': 'QTextFormat.Property.ListStyle',
 'QTextFormat.NoObject': 'QTextFormat.ObjectTypes.NoObject',
 'QTextFormat.ObjectIndex': 'QTextFormat.Property.ObjectIndex',
 'QTextFormat.ObjectType': 'QTextFormat.Property.ObjectType',
 'QTextFormat.OldFontFamily': 'QTextFormat.Property.OldFontFamily',
 'QTextFormat.OldFontLetterSpacingType': 'QTextFormat.Property.OldFontLetterSpacingType',
 'QTextFormat.OldFontStretch': 'QTextFormat.Property.OldFontStretch',
 'QTextFormat.OldTextUnderlineColor': 'QTextFormat.Property.OldTextUnderlineColor',
